"0","model1 <- lm(bwtkg ~ gestwks, data = dados)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = bwtkg ~ gestwks, data = dados)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.43502 "
"1","-0.28249 "
"1"," 0.01492 "
"1"," 0.28621 "
"1"," 1.50992 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.066189"
"1","   0.365473"
"1","  -2.917"
"1","  0.00365"
"1"," ** "
"1","
gestwks    "
"1","  0.112530"
"1","   0.009179"
"1","  12.259"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4486"
"1"," "
"1","on"
"1"," "
"1","678"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1814"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1802"
"1"," "
"1","
F-statistic:"
"1"," "
"1","150.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","678"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
