"0","model3 <- lm(bwtkg ~ mheightcm, data = dados)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = bwtkg ~ mheightcm, data = dados)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.89167 "
"1","-0.31387 "
"1"," 0.00833 "
"1"," 0.31884 "
"1"," 1.81874 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.805332"
"1","   0.483849"
"1","   1.664"
"1","   0.0965"
"1"," .  "
"1","
mheightcm  "
"1"," 0.015910"
"1","   0.002954"
"1","   5.386"
"1"," 9.97e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4855"
"1"," "
"1","on"
"1"," "
"1","678"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04102"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03961"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   29"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","678"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.968e-08"
"1","
"
"1","
"
