"0","model2 <- lm(bwtkg ~ mageyrs, data = dados)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = bwtkg ~ mageyrs, data = dados)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.90974 "
"1","-0.32939 "
"1"," 0.03974 "
"1"," 0.31133 "
"1"," 1.76000 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.407e+00"
"1","  9.204e-02"
"1","  37.016"
"1","   <2e-16"
"1"," ***"
"1","
mageyrs    "
"1"," 8.699e-05"
"1","  3.483e-03"
"1","   0.025"
"1","     0.98"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4958"
"1"," "
"1","on"
"1"," "
"1","678"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","9.201e-07"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001474"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0006238"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","678"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9801"
"1","
"
"1","
"
